>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttdilep/output3.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/6381323) with  [119 Hz]   ETA 14:52:56         
RooUtil:: ||....................| 0.0 % (457/6381323) with  [125 Hz]   ETA 14:06:01         
RooUtil:: /|....................| 0.0 % (469/6381323) with  [129 Hz]   ETA 13:44:22         
RooUtil:: -|....................| 0.0 % (495/6381323) with  [136 Hz]   ETA 13:01:03         
RooUtil:: \|....................| 0.0 % (505/6381323) with  [138 Hz]   ETA 12:45:35         
RooUtil:: ||....................| 0.0 % (533/6381323) with  [146 Hz]   ETA 12:05:22         
RooUtil:: /|....................| 0.0 % (541/6381323) with  [148 Hz]   ETA 11:54:38         
RooUtil:: -|....................| 0.0 % (571/6381323) with  [157 Hz]   ETA 11:17:06         
RooUtil:: \|....................| 0.0 % (577/6381323) with  [158 Hz]   ETA 11:10:04         
RooUtil:: ||....................| 0.0 % (609/6381323) with  [167 Hz]   ETA 10:34:53         
RooUtil:: /|....................| 0.0 % (613/6381323) with  [168 Hz]   ETA 10:30:44         
RooUtil:: -|....................| 0.0 % (647/6381323) with  [177 Hz]   ETA 09:57:37         
RooUtil:: \|....................| 0.0 % (649/6381323) with  [178 Hz]   ETA 09:55:47         
RooUtil:: ||....................| 0.0 % (685/6381323) with  [188 Hz]   ETA 09:24:30         
RooUtil:: /|....................| 0.0 % (723/6381323) with  [198 Hz]   ETA 08:54:52         
RooUtil:: -|....................| 0.0 % (761/6381323) with  [209 Hz]   ETA 08:28:11         
RooUtil:: \|....................| 0.0 % (799/6381323) with  [219 Hz]   ETA 08:04:03         
RooUtil:: ||....................| 0.0 % (837/6381323) with  [230 Hz]   ETA 07:42:07         
RooUtil:: /|....................| 0.0 % (847/6381323) with  [232 Hz]   ETA 07:36:40         
RooUtil:: -|....................| 0.0 % (894/6381323) with  [245 Hz]   ETA 07:12:52         
RooUtil:: \|....................| 0.0 % (901/6381323) with  [247 Hz]   ETA 07:09:30         
RooUtil:: ||....................| 0.0 % (951/6381323) with  [261 Hz]   ETA 06:46:59         
RooUtil:: /|....................| 0.0 % (955/6381323) with  [262 Hz]   ETA 06:45:17         
RooUtil:: -|....................| 0.0 % (1008/6381323) with  [276 Hz]   ETA 06:24:02         
RooUtil:: \|....................| 0.0 % (1009/6381323) with  [277 Hz]   ETA 06:23:39         
RooUtil:: ||....................| 0.0 % (1065/6381323) with  [292 Hz]   ETA 06:03:32         
RooUtil:: /|....................| 0.0 % (1122/6381323) with  [308 Hz]   ETA 05:45:07         
RooUtil:: -|....................| 0.0 % (1179/6381323) with  [323 Hz]   ETA 05:28:30         
RooUtil:: \|....................| 0.0 % (1236/6381323) with  [339 Hz]   ETA 05:13:24         
RooUtil:: ||....................| 0.0 % (1293/6381323) with  [354 Hz]   ETA 04:59:38         
RooUtil:: /|....................| 0.0 % (1350/6381323) with  [370 Hz]   ETA 04:47:02         
RooUtil:: -|....................| 0.0 % (1351/6381323) with  [370 Hz]   ETA 04:46:49         
RooUtil:: \|....................| 0.0 % (1426/6381323) with  [391 Hz]   ETA 04:31:48         
RooUtil:: ||....................| 0.0 % (1502/6381323) with  [411 Hz]   ETA 04:18:06         
RooUtil:: /|....................| 0.0 % (1578/6381323) with  [432 Hz]   ETA 04:05:44         
RooUtil:: -|....................| 0.0 % (1654/6381323) with  [453 Hz]   ETA 03:54:30         
RooUtil:: \|....................| 0.0 % (1730/6381323) with  [474 Hz]   ETA 03:44:15         
RooUtil:: ||....................| 0.0 % (1806/6381323) with  [482 Hz]   ETA 03:40:11         
RooUtil:: /|....................| 0.0 % (1844/6381323) with  [492 Hz]   ETA 03:35:40         
RooUtil:: -|....................| 0.0 % (1882/6381323) with  [503 Hz]   ETA 03:31:20         
RooUtil:: \|....................| 0.0 % (1920/6381323) with  [513 Hz]   ETA 03:27:11         
RooUtil:: ||....................| 0.0 % (1958/6381323) with  [523 Hz]   ETA 03:23:11         
RooUtil:: /|....................| 0.0 % (1996/6381323) with  [533 Hz]   ETA 03:19:21         
RooUtil:: -|....................| 0.0 % (2034/6381323) with  [543 Hz]   ETA 03:15:39         
RooUtil:: \|....................| 0.0 % (2072/6381323) with  [553 Hz]   ETA 03:12:05         
RooUtil:: ||....................| 0.0 % (2110/6381323) with  [563 Hz]   ETA 03:08:39         
RooUtil:: /|....................| 0.0 % (2148/6381323) with  [573 Hz]   ETA 03:05:20         
RooUtil:: -|....................| 0.0 % (2186/6381323) with  [583 Hz]   ETA 03:02:08         
RooUtil:: \|....................| 0.0 % (2224/6381323) with  [593 Hz]   ETA 02:59:03         
RooUtil:: ||....................| 0.0 % (2262/6381323) with  [601 Hz]   ETA 02:56:42         
RooUtil:: /|....................| 0.0 % (2300/6381323) with  [611 Hz]   ETA 02:53:48         
