>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//WWinclusive/output2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//WWinclusive/output2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:14 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil:: Total Events in this Chain to process = 89430

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//WWinclusive/output2.root/TTree:Events
RooUtil:: \|....................| 0.5 % (433/89430) with  [185 Hz]   ETA 00:07:59         
RooUtil:: ||....................| 0.5 % (457/89430) with  [195 Hz]   ETA 00:07:34         
RooUtil:: /|....................| 0.5 % (481/89430) with  [206 Hz]   ETA 00:07:11         
RooUtil:: -|....................| 0.6 % (505/89430) with  [216 Hz]   ETA 00:06:50         
RooUtil:: \|....................| 0.6 % (529/89430) with  [226 Hz]   ETA 00:06:32         
RooUtil:: ||....................| 0.6 % (553/89430) with  [236 Hz]   ETA 00:06:15         
RooUtil:: /|....................| 0.6 % (577/89430) with  [247 Hz]   ETA 00:05:59         
RooUtil:: -|....................| 0.7 % (601/89430) with  [257 Hz]   ETA 00:05:44         
RooUtil:: \|....................| 0.7 % (625/89430) with  [267 Hz]   ETA 00:05:31         
RooUtil:: ||....................| 0.7 % (649/89430) with  [277 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 0.8 % (673/89430) with  [288 Hz]   ETA 00:05:07         
RooUtil:: -|....................| 0.8 % (697/89430) with  [298 Hz]   ETA 00:04:57         
RooUtil:: \|....................| 0.8 % (721/89430) with  [308 Hz]   ETA 00:04:47         
RooUtil:: ||....................| 0.8 % (745/89430) with  [318 Hz]   ETA 00:04:38         
RooUtil:: /|....................| 0.9 % (769/89430) with  [329 Hz]   ETA 00:04:29         
RooUtil:: -|....................| 0.9 % (793/89430) with  [339 Hz]   ETA 00:04:21         
RooUtil:: \|....................| 0.9 % (817/89430) with  [349 Hz]   ETA 00:04:13         
RooUtil:: ||....................| 0.9 % (841/89430) with  [359 Hz]   ETA 00:04:06         
RooUtil:: /|....................| 1.0 % (865/89430) with  [369 Hz]   ETA 00:03:59         
RooUtil:: -|....................| 1.0 % (889/89430) with  [380 Hz]   ETA 00:03:52         
RooUtil:: \|....................| 1.0 % (925/89430) with  [395 Hz]   ETA 00:03:43         
RooUtil:: ||....................| 1.1 % (961/89430) with  [410 Hz]   ETA 00:03:35         
RooUtil:: /|....................| 1.1 % (997/89430) with  [426 Hz]   ETA 00:03:27         
RooUtil:: -|....................| 1.2 % (1033/89430) with  [441 Hz]   ETA 00:03:20         
RooUtil:: \|....................| 1.2 % (1069/89430) with  [456 Hz]   ETA 00:03:13         
RooUtil:: ||....................| 1.2 % (1105/89430) with  [471 Hz]   ETA 00:03:07         
RooUtil:: /|....................| 1.3 % (1141/89430) with  [487 Hz]   ETA 00:03:01         
RooUtil:: -|....................| 1.3 % (1177/89430) with  [502 Hz]   ETA 00:02:55         
RooUtil:: \|....................| 1.4 % (1213/89430) with  [517 Hz]   ETA 00:02:50         
RooUtil:: ||....................| 1.4 % (1249/89430) with  [532 Hz]   ETA 00:02:45         
RooUtil:: /|....................| 1.4 % (1285/89430) with  [547 Hz]   ETA 00:02:40         
RooUtil:: -|....................| 1.5 % (1321/89430) with  [558 Hz]   ETA 00:02:37         
RooUtil:: \|....................| 1.5 % (1345/89430) with  [568 Hz]   ETA 00:02:34         
RooUtil:: ||....................| 1.5 % (1369/89430) with  [579 Hz]   ETA 00:02:32         
RooUtil:: /|....................| 1.6 % (1393/89430) with  [589 Hz]   ETA 00:02:29         
RooUtil:: -|....................| 1.6 % (1417/89430) with  [599 Hz]   ETA 00:02:26         
RooUtil:: \|....................| 1.6 % (1441/89430) with  [609 Hz]   ETA 00:02:24         
RooUtil:: ||....................| 1.6 % (1465/89430) with  [618 Hz]   ETA 00:02:22         
RooUtil:: /|....................| 1.7 % (1489/89430) with  [628 Hz]   ETA 00:02:19         
RooUtil:: -|....................| 1.7 % (1513/89430) with  [638 Hz]   ETA 00:02:17         
RooUtil:: \|....................| 1.7 % (1537/89430) with  [648 Hz]   ETA 00:02:15         
RooUtil:: ||....................| 1.7 % (1561/89430) with  [658 Hz]   ETA 00:02:13         
RooUtil:: /|....................| 1.8 % (1585/89430) with  [668 Hz]   ETA 00:02:11         
RooUtil:: -|....................| 1.8 % (1609/89430) with  [678 Hz]   ETA 00:02:09         
RooUtil:: \|....................| 1.8 % (1633/89430) with  [688 Hz]   ETA 00:02:07         
RooUtil:: ||....................| 1.9 % (1657/89430) with  [698 Hz]   ETA 00:02:05         
RooUtil:: /|....................| 1.9 % (1681/89430) with  [708 Hz]   ETA 00:02:03         
RooUtil:: -|....................| 1.9 % (1705/89430) with  [718 Hz]   ETA 00:02:02         
RooUtil:: \|....................| 1.9 % (1729/89430) with  [728 Hz]   ETA 00:02:00         
RooUtil:: ||....................| 2.0 % (1753/89430) with  [738 Hz]   ETA 00:01:58         
RooUtil:: /|....................| 2.0 % (1777/89430) with  [748 Hz]   ETA 00:01:57         
RooUtil:: -|....................| 2.0 % (1801/89430) with  [758 Hz]   ETA 00:01:55         
RooUtil:: \|....................| 2.0 % (1825/89430) with  [768 Hz]   ETA 00:01:54         
RooUtil:: ||....................| 2.1 % (1849/89430) with  [778 Hz]   ETA 00:01:52         
RooUtil:: /|....................| 2.1 % (1873/89430) with  [788 Hz]   ETA 00:01:51         
RooUtil:: -|....................| 2.1 % (1897/89430) with  [798 Hz]   ETA 00:01:49         
RooUtil:: \|....................| 2.1 % (1921/89430) with  [807 Hz]   ETA 00:01:48         
RooUtil:: ||....................| 2.2 % (1945/89430) with  [817 Hz]   ETA 00:01:46         
RooUtil:: /|....................| 2.2 % (1969/89430) with  [827 Hz]   ETA 00:01:45         
RooUtil:: -|....................| 2.2 % (1993/89430) with  [837 Hz]   ETA 00:01:44         
RooUtil:: \|....................| 2.3 % (2017/89430) with  [847 Hz]   ETA 00:01:43         
RooUtil:: ||....................| 2.3 % (2041/89430) with  [857 Hz]   ETA 00:01:41         
RooUtil:: /|....................| 2.3 % (2065/89430) with  [867 Hz]   ETA 00:01:40         
RooUtil:: -|....................| 2.3 % (2089/89430) with  [877 Hz]   ETA 00:01:39         
RooUtil:: \|....................| 2.4 % (2113/89430) with  [886 Hz]   ETA 00:01:38         
RooUtil:: ||....................| 2.4 % (2137/89430) with  [896 Hz]   ETA 00:01:37         
RooUtil:: /|....................| 2.4 % (2161/89430) with  [906 Hz]   ETA 00:01:36         
RooUtil:: -|....................| 2.4 % (2185/89430) with  [916 Hz]   ETA 00:01:35         
RooUtil:: \|....................| 2.5 % (2209/89430) with  [926 Hz]   ETA 00:01:34         
RooUtil:: ||....................| 2.5 % (2233/89430) with  [936 Hz]   ETA 00:01:33         
RooUtil:: /|....................| 2.5 % (2257/89430) with  [945 Hz]   ETA 00:01:32         
RooUtil:: -|....................| 2.5 % (2281/89430) with  [955 Hz]   ETA 00:01:31         
RooUtil:: \|....................| 2.6 % (2305/89430) with  [965 Hz]   ETA 00:01:30         
RooUtil:: ||....................| 2.6 % (2329/89430) with  [975 Hz]   ETA 00:01:29         
RooUtil:: /|....................| 2.6 % (2353/89430) with  [985 Hz]   ETA 00:01:28         
RooUtil:: -|....................| 2.7 % (2377/89430) with  [994 Hz]   ETA 00:01:27         
RooUtil:: \|....................| 2.7 % (2389/89430) with  [999 Hz]   ETA 00:01:27         
RooUtil:: ||....................| 2.7 % (2401/89430) with  [1004 Hz]   ETA 00:01:26         
RooUtil:: /|....................| 2.7 % (2413/89430) with  [1009 Hz]   ETA 00:01:26         
RooUtil:: -|....................| 2.7 % (2425/89430) with  [1014 Hz]   ETA 00:01:25         
RooUtil:: \|....................| 2.7 % (2437/89430) with  [1019 Hz]   ETA 00:01:25         
RooUtil:: ||....................| 2.7 % (2449/89430) with  [1024 Hz]   ETA 00:01:24         
RooUtil:: /|....................| 2.8 % (2461/89430) with  [1029 Hz]   ETA 00:01:24         
RooUtil:: -|....................| 2.8 % (2473/89430) with  [1033 Hz]   ETA 00:01:24         
RooUtil:: \|....................| 2.8 % (2485/89430) with  [1038 Hz]   ETA 00:01:23         
RooUtil:: ||....................| 2.8 % (2497/89430) with  [1043 Hz]   ETA 00:01:23         
RooUtil:: /|....................| 2.8 % (2509/89430) with  [1048 Hz]   ETA 00:01:22         
